-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/launch/rsp.launch.py
-- Up-to-date symlink: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/description/inertial_macros.xacro
-- Up-to-date symlink: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf.xacro
-- Up-to-date symlink: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/description/robot_core.xacro
-- Up-to-date symlink: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/ament_index/resource_index/package_run_dependencies/my_bot_description
-- Up-to-date symlink: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/ament_index/resource_index/parent_prefix_path/my_bot_description
-- Up-to-date symlink: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/environment/path.sh
-- Up-to-date symlink: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/environment/path.dsv
-- Up-to-date symlink: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/local_setup.bash
-- Up-to-date symlink: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/local_setup.sh
-- Up-to-date symlink: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/local_setup.zsh
-- Up-to-date symlink: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/local_setup.dsv
-- Symlinking: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/package.dsv
-- Up-to-date symlink: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/ament_index/resource_index/packages/my_bot_description
-- Up-to-date symlink: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig.cmake
-- Up-to-date symlink: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/package.xml
