-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kubekpc/Lidar_Robot/lidar_robot_ws/build/my_bot_description
-- Install configuration: ""
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/launch
-- Installing: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/launch/bringup.launch.py
-- Installing: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/launch/teleop.launch.py
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/launch/launch_sim.launch.py
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/launch/rsp.launch.py
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/description
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf.xacro
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/description/gazebo_control.xacro
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/description/inertial_macros.xacro
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/description/robot_core.xacro
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/description/lidar.xacro
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/rviz
-- Installing: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/config
-- Installing: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/config/teleop.yaml
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/ament_index/resource_index/package_run_dependencies/my_bot_description
-- Installing: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/ament_index/resource_index/parent_prefix_path/my_bot_description
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/environment/path.sh
-- Installing: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/environment/path.dsv
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/local_setup.bash
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/local_setup.sh
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/local_setup.zsh
-- Installing: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/local_setup.dsv
-- Installing: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/package.dsv
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/ament_index/resource_index/packages/my_bot_description
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig.cmake
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig-version.cmake
-- Up-to-date: /home/kubekpc/Lidar_Robot/lidar_robot_ws/install/my_bot_description/share/my_bot_description/package.xml
